monthly_income,monthly_expense,age,has_smartphone,has_wallet,avg_wallet_balance,on_time_payment_ratio,num_loans_taken,target
33000,19500,32,1,1,8200,0.95,0,0
38000,22500,38,1,1,9500,0.96,1,0
26000,15000,29,1,1,6000,0.92,0,0
47000,29500,43,1,1,12800,0.97,1,0
32000,18500,31,1,1,7600,0.94,0,0
36500,21000,36,1,1,8800,0.96,1,0
54000,33500,48,1,1,15000,0.99,1,0
30500,17500,28,1,1,6900,0.93,0,0
45500,27000,42,1,1,12100,0.97,2,0
34000,20500,34,1,1,8200,0.95,0,0
41000,24000,39,1,1,11000,0.96,1,0
28000,15800,27,1,1,6300,0.92,0,0
49500,30500,44,1,1,13500,0.98,1,0
36000,21500,35,1,1,9000,0.97,0,0
31000,18200,30,1,1,7200,0.94,1,0
42500,25000,37,1,1,11800,0.97,1,0
27500,15500,28,1,1,6000,0.92,0,0
52000,32000,46,1,1,14800,0.99,1,0
33500,20000,34,1,1,8400,0.94,0,0
39000,23000,40,1,1,10200,0.96,1,0
26500,14900,27,1,1,5800,0.92,0,0
48000,30000,45,1,1,13000,0.97,1,0
35000,20500,33,1,1,8700,0.95,0,0
40500,24000,38,1,1,10800,0.96,1,0
29500,16500,28,1,1,6700,0.93,0,0
53500,33000,47,1,1,15000,0.98,1,0
31500,18500,31,1,1,7600,0.94,0,0
36500,21000,36,1,1,8800,0.97,1,0
45500,27500,43,1,1,12200,0.97,0,0
30000,17500,29,1,1,7000,0.93,0,0
52000,32000,48,1,1,14800,0.98,2,0
33500,20000,34,1,1,8500,0.95,0,0
39000,23200,39,1,1,10000,0.97,1,0
27000,15000,26,1,1,6200,0.92,0,0
46500,29000,44,1,1,12500,0.98,1,0
32500,19500,32,1,1,8100,0.94,0,0
38000,22000,36,1,1,9300,0.96,1,0
55000,34500,49,1,1,15500,0.99,1,0
28500,16500,28,1,1,6900,0.94,0,0
43000,26000,40,1,1,12000,0.97,1,0
30500,17800,27,1,1,7100,0.93,0,0
49000,30000,47,1,1,13800,0.98,1,0
34000,20000,33,1,1,8500,0.95,0,0
40000,23500,38,1,1,10500,0.97,1,0
26500,15000,29,1,1,6200,0.92,0,0
53000,33500,48,1,1,15000,0.99,1,0
31500,18500,31,1,1,7500,0.94,1,0
37500,21800,35,1,1,8900,0.96,0,0
44500,27000,42,1,1,11800,0.97,1,0
30000,17500,28,1,1,6900,0.92,0,0
51500,32500,46,1,1,14700,0.98,1,0
33000,19500,31,1,1,8200,0.94,0,0
38500,22500,37,1,1,9600,0.96,1,0
27500,16000,27,1,1,6400,0.92,0,0
47000,29000,44,1,1,13000,0.97,0,0
33500,19800,33,1,1,8200,0.94,1,0
39500,23000,39,1,1,10600,0.97,1,0
28000,16000,26,1,1,6500,0.92,0,0
50500,32000,48,1,1,14500,0.98,1,0
31000,18500,30,1,1,7500,0.94,0,0
36000,21000,35,1,1,8800,0.96,1,0
43000,26000,43,1,1,11800,0.97,0,0
29500,16800,28,1,1,7000,0.92,0,0
54000,34000,50,1,1,15500,0.99,1,0
32500,19500,31,1,1,8200,0.94,0,0
39000,23000,37,1,1,10000,0.97,1,0
27000,15000,26,1,1,6000,0.92,0,0
46500,29000,43,1,1,12500,0.98,1,0
33000,20000,32,1,1,8400,0.94,0,0
39800,23200,38,1,1,10600,0.97,1,0
27800,15800,27,1,1,6400,0.92,0,0
52000,33000,47,1,1,15000,0.99,1,0
31200,18500,29,1,1,7600,0.94,1,0
37500,22000,36,1,1,9000,0.96,0,0
45000,27500,43,1,1,12000,0.97,1,0
29800,17000,28,1,1,6900,0.92,0,0
50000,31800,48,1,1,14500,0.98,1,0
34000,20500,32,1,1,8300,0.94,1,0
40500,24000,39,1,1,10900,0.97,0,0
28500,16500,26,1,1,6300,0.92,0,0
28500,16000,29,1,1,6800,0.94,1,0
32000,18500,33,1,1,7600,0.95,0,0
41000,24000,41,1,1,11500,0.97,1,0
26500,15000,28,1,1,6200,0.92,0,0
38000,22000,36,1,1,9800,0.96,1,0
29500,17000,31,1,1,7100,0.93,0,0
45000,28000,44,1,1,12500,0.98,1,0
33500,20000,34,1,1,8200,0.94,0,0
52000,32000,48,1,1,14800,0.99,1,0
30500,17500,30,1,1,6900,0.94,0,0
36500,21000,35,1,1,8800,0.96,1,0
43000,25500,42,1,1,11800,0.97,1,0
27000,15500,27,1,1,6300,0.92,0,0
49000,30000,46,1,1,13500,0.98,1,0
31000,18000,32,1,1,7400,0.94,0,0
36000,21500,37,1,1,9000,0.96,1,0
29000,16500,29,1,1,6700,0.93,0,0
40500,24000,39,1,1,10800,0.96,1,0
33000,19500,33,1,1,8000,0.94,0,0
37000,21500,38,1,1,9100,0.97,1,0
28500,16000,28,1,1,6500,0.93,0,0
46000,28500,45,1,1,12800,0.98,1,0
31500,18500,31,1,1,7500,0.94,0,0
35000,20500,34,1,1,8600,0.95,1,0
40000,23500,40,1,1,10200,0.96,0,0
27500,15500,27,1,1,6400,0.92,0,0
50500,31500,47,1,1,14500,0.98,1,0
32500,19000,32,1,1,7800,0.94,0,0
38500,22500,36,1,1,9600,0.96,1,0
27000,15000,26,1,1,6000,0.91,0,0
47000,29000,44,1,1,13000,0.97,1,0
33500,19800,33,1,1,8200,0.94,0,0
39500,23000,38,1,1,10500,0.97,1,0
28000,16000,27,1,1,6500,0.92,0,0
52000,33000,48,1,1,15000,0.99,1,0
31200,18500,29,1,1,7600,0.94,0,0
37500,22000,36,1,1,9000,0.96,1,0
44500,27000,43,1,1,12000,0.97,1,0
34000,20500,32,1,1,8300,0.94,0,0
33000,20000,31,1,1,8000,0.94,0,0
27500,15500,27,1,1,6200,0.92,0,0
25000,16500,30,1,1,3200,0.78,2,0
28500,19000,34,1,1,2800,0.72,2,1
32000,22000,37,1,1,4100,0.81,2,0
21000,15500,28,1,1,2200,0.69,3,1
36000,25000,40,1,1,5200,0.83,1,0
29500,21000,33,1,1,3000,0.75,2,1
27000,18000,31,1,1,3500,0.79,2,0
33000,24000,38,1,1,4200,0.82,2,0
22500,16500,29,1,1,2000,0.68,3,1
38000,26000,42,1,1,5600,0.84,1,0
26000,17500,30,1,1,3300,0.77,2,0
31000,22000,35,1,1,4000,0.8,2,0
24000,18000,32,1,1,2500,0.7,3,1
35000,24500,39,1,1,4800,0.83,2,0
29000,20500,34,1,1,3100,0.76,2,1
26500,18500,31,1,1,3600,0.78,2,0
32500,23000,37,1,1,4300,0.81,2,0
21500,16000,28,1,1,2100,0.69,3,1
37000,26000,41,1,1,5500,0.84,1,0
25500,18000,30,1,1,3400,0.77,2,0
30000,21500,35,1,1,3900,0.8,2,0
23500,17000,29,1,1,2300,0.7,3,1
28000,20000,33,1,1,3000,0.75,2,1
27000,18500,31,1,1,3500,0.78,2,0
34000,24000,38,1,1,4500,0.82,2,0
22000,16500,28,1,1,2100,0.68,3,1
38000,26500,42,1,1,5700,0.85,1,0
26000,18000,30,1,1,3300,0.77,2,0
30500,22000,35,1,1,4000,0.8,2,0
24500,17500,32,1,1,2500,0.71,3,1
35500,24800,39,1,1,4900,0.83,2,0
29500,21000,34,1,1,3200,0.76,2,1
27000,19000,31,1,1,3600,0.78,2,0
33000,23500,37,1,1,4400,0.82,2,0
22500,16800,29,1,1,2200,0.69,3,1
37500,26000,41,1,1,5500,0.84,1,0
24000,17500,32,1,1,2500,0.7,3,1
28500,20000,33,1,1,3000,0.75,2,1
22000,19500,30,1,1,900,0.52,4,1
28500,25500,36,1,1,1200,0.48,5,1
18000,15500,27,1,1,400,0.39,4,1
34000,30500,44,1,1,1500,0.54,6,1
26000,23000,33,1,1,950,0.47,4,1
19500,17000,29,1,1,500,0.41,3,1
31000,28000,41,1,1,1400,0.51,3,1
17000,15000,26,1,1,260,0.37,4,1
36500,33000,48,1,1,1700,0.56,5,1
23500,20500,32,1,1,800,0.45,4,1
29500,26500,37,1,1,1300,0.49,4,1
18500,16000,28,1,1,450,0.39,3,1
33000,29800,45,1,1,1600,0.53,6,1
24500,21500,35,1,1,900,0.46,4,1
21000,18500,31,1,1,600,0.42,3,1
36000,32500,49,1,1,1750,0.57,5,1
22500,19800,30,1,1,720,0.44,4,1
30500,27500,40,1,1,1400,0.51,3,1
17500,15000,27,1,1,300,0.38,4,1
34000,30500,46,1,1,1600,0.54,6,1
23000,20000,32,1,1,780,0.45,4,1
29000,26000,38,1,1,1250,0.48,4,1
16800,14400,26,1,1,240,0.36,4,1
